,uuid,id,rank,name,title,country,yes,no,photo,country_flag,date_of_birth,category,context
0,f781ad43-502b-561e-b4bf-447101145a39,13,1,Jair Bolsonaro,President of Brazil,Brazil,0.78,0.22,https://stantyan.com/assets/image/person-of-the-year-2021-poll-live-results-jair-bolsonaro.jpg,https://flagcdn.com/br.svg,1955-03-21,Politics,
1,f601cdc1-0acd-5f9a-80b1-c7d6749a3252,07,2,Donald Trump,Former President of the United States,United States,0.39,0.61,https://stantyan.com/assets/image/person-of-the-year-2021-poll-live-results-donald-trump.jpg,https://flagcdn.com/us.svg,1946-06-14,Politics,
2,c3b2990a-5c38-55ee-8780-eefc69edbcf8,40,3,Frontline health care workers,Frontline health care workers,World,0.29,0.71,https://stantyan.com/assets/image/person-of-the-year-2021-poll-live-results-frontline-healthcare-workers.jpg,https://upload.wikimedia.org/wikipedia/commons/2/2f/Flag_of_the_United_Nations.svg,,Science,
3,7c39d6bf-01cf-501f-9b02-4ded6bc07554,11,4,Alexei Navalny,Anti-corruption activist,Russia,0.28,0.72,https://stantyan.com/assets/image/person-of-the-year-2021-poll-live-results-alexei-navalny.jpg,https://flagcdn.com/ru.svg,1976-06-04,Politics,
4,6ecb7530-e7db-50ae-b999-48c5870c06e8,41,5,Vaccine scientists,Vaccine scientists,World,0.23,0.77,https://stantyan.com/assets/image/person-of-the-year-2021-poll-live-results-vaccine-scientists.jpg,https://upload.wikimedia.org/wikipedia/commons/2/2f/Flag_of_the_United_Nations.svg,,Science,
5,bebc2c41-68ef-5248-8369-e0aa6ba4f801,22,6,Elon Musk,CEO of Tesla and SpaceX,United States,0.22,0.78,https://stantyan.com/assets/image/person-of-the-year-2021-poll-live-results-elon-musk.jpg,https://flagcdn.com/us.svg,1971-06-28,Technology,
6,fd0084a1-47ec-5161-aeb9-5fd515bf17ef,47,7,Britney Spears,Artist,United States,0.18,0.82,https://stantyan.com/assets/image/person-of-the-year-2021-poll-live-results-britney-spears.jpg,https://flagcdn.com/us.svg,1981-12-02,Arts and Entertainment,
7,921b63c4-9cb1-5c0c-a0f8-339f2c9e2ac1,17,8,Vladimir Putin,President of Russia,Russia,0.1,0.9,https://stantyan.com/assets/image/person-of-the-year-2021-poll-live-results-vladimir-putin.jpg,https://flagcdn.com/ru.svg,1952-10-07,Politics,
8,f5c751b8-fc0d-5965-885f-9627ecee6321,33,9,Simone Biles,Gymnast,United States,0.1,0.9,https://stantyan.com/assets/image/person-of-the-year-2021-poll-live-results-simone-biles.jpg,https://flagcdn.com/us.svg,1997-03-14,Sport,
9,78b6711e-4f72-54f2-b37c-874d05df3dd3,06,10,Tucker Carlson,Television host,United States,0.1,0.9,https://stantyan.com/assets/image/person-of-the-year-2021-poll-live-results-tucker-carlson.jpg,https://flagcdn.com/us.svg,1969-05-16,Arts and Entertainment,
